/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\2D_conduction_files\dp0\SYS\DM\SYS.scdoc
/title,2D_conduction--Steady-State Thermal (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\_ProjectScratch\Scr4C4C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\2D_conduction_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\2D_conduction_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,80
(1i9,3e20.9e3)
        1     1.000000000E+00     2.000000000E+00     0.000000000E+00
        2     0.000000000E+00     2.000000000E+00     0.000000000E+00
        3     0.000000000E+00     0.000000000E+00     0.000000000E+00
        4     1.000000000E+00     0.000000000E+00     0.000000000E+00
        5     3.333333333E-01     3.333333333E-01     0.000000000E+00
        6     3.333333333E-01     6.666666667E-01     0.000000000E+00
        7     3.333333333E-01     1.000000000E+00     0.000000000E+00
        8     3.333333333E-01     1.333333333E+00     0.000000000E+00
        9     3.333333333E-01     1.666666667E+00     0.000000000E+00
       10     6.666666667E-01     3.333333333E-01     0.000000000E+00
       11     6.666666667E-01     6.666666667E-01     0.000000000E+00
       12     6.666666667E-01     1.000000000E+00     0.000000000E+00
       13     6.666666667E-01     1.333333333E+00     0.000000000E+00
       14     6.666666667E-01     1.666666667E+00     0.000000000E+00
       15     1.000000000E+00     3.333333333E-01     0.000000000E+00
       16     1.000000000E+00     6.666666667E-01     0.000000000E+00
       17     1.000000000E+00     1.000000000E+00     0.000000000E+00
       18     1.000000000E+00     1.333333333E+00     0.000000000E+00
       19     1.000000000E+00     1.666666667E+00     0.000000000E+00
       20     3.333333333E-01     0.000000000E+00     0.000000000E+00
       21     6.666666667E-01     0.000000000E+00     0.000000000E+00
       22     0.000000000E+00     1.666666667E+00     0.000000000E+00
       23     0.000000000E+00     1.333333333E+00     0.000000000E+00
       24     0.000000000E+00     1.000000000E+00     0.000000000E+00
       25     0.000000000E+00     6.666666667E-01     0.000000000E+00
       26     0.000000000E+00     3.333333333E-01     0.000000000E+00
       27     6.666666667E-01     2.000000000E+00     0.000000000E+00
       28     3.333333333E-01     2.000000000E+00     0.000000000E+00
       29     1.000000000E+00     1.833333333E+00     0.000000000E+00
       30     8.333333333E-01     2.000000000E+00     0.000000000E+00
       31     0.000000000E+00     1.833333333E+00     0.000000000E+00
       32     1.666666667E-01     2.000000000E+00     0.000000000E+00
       33     1.666666667E-01     0.000000000E+00     0.000000000E+00
       34     0.000000000E+00     1.666666667E-01     0.000000000E+00
       35     1.000000000E+00     1.666666667E-01     0.000000000E+00
       36     8.333333333E-01     0.000000000E+00     0.000000000E+00
       37     3.333333333E-01     5.000000000E-01     0.000000000E+00
       38     5.000000000E-01     3.333333333E-01     0.000000000E+00
       39     3.333333333E-01     1.666666667E-01     0.000000000E+00
       40     1.666666667E-01     3.333333333E-01     0.000000000E+00
       41     3.333333333E-01     8.333333333E-01     0.000000000E+00
       42     5.000000000E-01     6.666666667E-01     0.000000000E+00
       43     1.666666667E-01     6.666666667E-01     0.000000000E+00
       44     3.333333333E-01     1.166666667E+00     0.000000000E+00
       45     5.000000000E-01     1.000000000E+00     0.000000000E+00
       46     1.666666667E-01     1.000000000E+00     0.000000000E+00
       47     3.333333333E-01     1.500000000E+00     0.000000000E+00
       48     5.000000000E-01     1.333333333E+00     0.000000000E+00
       49     1.666666667E-01     1.333333333E+00     0.000000000E+00
       50     5.000000000E-01     1.666666667E+00     0.000000000E+00
       51     1.666666667E-01     1.666666667E+00     0.000000000E+00
       52     3.333333333E-01     1.833333333E+00     0.000000000E+00
       53     6.666666667E-01     5.000000000E-01     0.000000000E+00
       54     8.333333333E-01     3.333333333E-01     0.000000000E+00
       55     6.666666667E-01     1.666666667E-01     0.000000000E+00
       56     6.666666667E-01     8.333333333E-01     0.000000000E+00
       57     8.333333333E-01     6.666666667E-01     0.000000000E+00
