/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\2D_conduction_files\dp0\SYS\DM\SYS.scdoc
/title,2D_conduction--Steady-State Thermal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\_ProjectScratch\Scr3180\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\2D_conduction_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'E:\vu.t.linh204.work GD\Lop Anh Tuan\EdX Courses\ENGR2000X\20P01 - 2D_Conduction\2D_conduction_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,133
(1i9,3e20.9e3)
        1     1.000000000E+00     2.000000000E+00     0.000000000E+00
        2     0.000000000E+00     2.000000000E+00     0.000000000E+00
        3     0.000000000E+00     0.000000000E+00     0.000000000E+00
        4     1.000000000E+00     0.000000000E+00     0.000000000E+00
        5     2.500000000E-01     2.500000000E-01     0.000000000E+00
        6     2.500000000E-01     5.000000000E-01     0.000000000E+00
        7     2.500000000E-01     7.500000000E-01     0.000000000E+00
        8     2.500000000E-01     1.000000000E+00     0.000000000E+00
        9     2.500000000E-01     1.250000000E+00     0.000000000E+00
       10     2.500000000E-01     1.500000000E+00     0.000000000E+00
       11     2.500000000E-01     1.750000000E+00     0.000000000E+00
       12     5.000000000E-01     2.500000000E-01     0.000000000E+00
       13     5.000000000E-01     5.000000000E-01     0.000000000E+00
       14     5.000000000E-01     7.500000000E-01     0.000000000E+00
       15     5.000000000E-01     1.000000000E+00     0.000000000E+00
       16     5.000000000E-01     1.250000000E+00     0.000000000E+00
       17     5.000000000E-01     1.500000000E+00     0.000000000E+00
       18     5.000000000E-01     1.750000000E+00     0.000000000E+00
       19     7.500000000E-01     2.500000000E-01     0.000000000E+00
       20     7.500000000E-01     5.000000000E-01     0.000000000E+00
       21     7.500000000E-01     7.500000000E-01     0.000000000E+00
       22     7.500000000E-01     1.000000000E+00     0.000000000E+00
       23     7.500000000E-01     1.250000000E+00     0.000000000E+00
       24     7.500000000E-01     1.500000000E+00     0.000000000E+00
       25     7.500000000E-01     1.750000000E+00     0.000000000E+00
       26     1.000000000E+00     2.500000000E-01     0.000000000E+00
       27     1.000000000E+00     5.000000000E-01     0.000000000E+00
       28     1.000000000E+00     7.500000000E-01     0.000000000E+00
       29     1.000000000E+00     1.000000000E+00     0.000000000E+00
       30     1.000000000E+00     1.250000000E+00     0.000000000E+00
       31     1.000000000E+00     1.500000000E+00     0.000000000E+00
       32     1.000000000E+00     1.750000000E+00     0.000000000E+00
       33     2.500000000E-01     0.000000000E+00     0.000000000E+00
       34     5.000000000E-01     0.000000000E+00     0.000000000E+00
       35     7.500000000E-01     0.000000000E+00     0.000000000E+00
       36     0.000000000E+00     1.750000000E+00     0.000000000E+00
       37     0.000000000E+00     1.500000000E+00     0.000000000E+00
       38     0.000000000E+00     1.250000000E+00     0.000000000E+00
       39     0.000000000E+00     1.000000000E+00     0.000000000E+00
       40     0.000000000E+00     7.500000000E-01     0.000000000E+00
       41     0.000000000E+00     5.000000000E-01     0.000000000E+00
       42     0.000000000E+00     2.500000000E-01     0.000000000E+00
       43     7.500000000E-01     2.000000000E+00     0.000000000E+00
       44     5.000000000E-01     2.000000000E+00     0.000000000E+00
       45     2.500000000E-01     2.000000000E+00     0.000000000E+00
       46     1.000000000E+00     1.875000000E+00     0.000000000E+00
       47     8.750000000E-01     2.000000000E+00     0.000000000E+00
       48     0.000000000E+00     1.875000000E+00     0.000000000E+00
       49     1.250000000E-01     2.000000000E+00     0.000000000E+00
       50     1.250000000E-01     0.000000000E+00     0.000000000E+00
       51     0.000000000E+00     1.250000000E-01     0.000000000E+00
       52     1.000000000E+00     1.250000000E-01     0.000000000E+00
       53     8.750000000E-01     0.000000000E+00     0.000000000E+00
       54     2.500000000E-01     3.750000000E-01     0.000000000E+00
       55     3.750000000E-01     2.500000000E-01     0.000000000E+00
       56     2.500000000E-01     1.250000000E-01     0.000000000E+00
       57     1.250000000E-01     2.500000000E-01     0.000000000E+00
